s393458789.042762
e393458789.433655
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.m207"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o Source/GPUImageAverageColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1e150b65b473b741^81066f65b473b741^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.m0000000000000000^3372"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o Source/GPUImageAverageColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o36"683A882E-08B6-41B6-B19F-3E8EDB648F46-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458789.161229
e393458789.455770
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageLuminosity.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageColor.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m245"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler88672965b473b741^21cd7465b473b741^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m0000000000000000^3486"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o36"91B31EF9-F49A-4C25-842A-6424B5798AE4-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458787.154226
e393458787.467639
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGaussianBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m213"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o Source/GPUImageBilateralFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler809d2763b473b741^6ac17763b473b741^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m0000000000000000^3390"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o Source/GPUImageBilateralFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBilateralFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o36"126B3055-CAF6-443E-AE98-BDF46DE69C65-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458785.874286
e393458786.191871
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m209"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o Source/GPUImageBoxBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0af6df61b473b741^302e3162b473b741^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m0000000000000000^3378"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o Source/GPUImageBoxBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBoxBlurFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o36"4BA75DF8-21A3-4AAA-A2F4-4EFB3209D22C-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458783.990355
e393458784.308344
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
